email,label
"Subject: Limited time offer - act now URGENT!

Congratulations!

Your refund is ready and waiting to be claimed.

Complete the verification process now.

Failure to act within 24 hours may result in permanent suspension.

http://claim-reward.example.com/login

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Thank you for your help

Hello,

The deadline has been moved to next Friday.

Regards,
David",ham
"Subject: Lunch tomorrow?

Hi Team,

I wanted to share a quick update regarding the project.

Best,
Alex",ham
"Subject: College project discussion

Hi Team,

I will send the remaining documents later today.

Best regards,
Daniel",ham
"Subject: Vacation plans

Hello everyone,

I wanted to check whether you are available for a meeting.

Have a great day,
Rahul",ham
"Subject: Monthly report

Hello,

I will send the remaining documents later today.

Have a great day,
Sam",ham
"Subject: Monthly report

Hi Rahul,

Thanks for your feedback on the project.

Thank you,
Daniel",ham
"Subject: Security verification required CLICK NOW!

Attention User,

You have been selected to receive an exclusive reward.

Confirm your details to release the reward.

The offer is available for a limited time only.

http://account-security.example.com/update

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Conference schedule

Hello,

Could you please review the presentation when you have time?

Regards,
Priya",ham
"Subject: Vacation plans

Hi Team,

I wanted to share a quick update regarding the project.

Best regards,
Emily",ham
"Subject: Follow-up regarding our discussion

Hi,

I wanted to check whether you are available for a meeting.

See you tomorrow,
Priya",ham
"Subject: Your account will be suspended ACT NOW!

Dear Account Holder,

Our system shows that your account requires immediate verification.

Log in immediately to secure your account.

The offer is available for a limited time only.

http://payment-confirm.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: College project discussion

Hi John,

I will send the remaining documents later today.

Best regards,
Priya",ham
"Subject: Conference schedule

Dear Team,

Please find the updated document attached for your review.

Thanks,
Emily",ham
"Subject: Claim your lottery winnings ACT NOW!

Dear Account Holder,

You have been selected to receive an exclusive reward.

Claim your reward before the offer expires.

You must respond immediately.

http://claim-reward.example.com/login

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Your subscription has expired CLICK NOW!

Attention User,

You must confirm your identity to avoid service interruption.

Complete the verification process now.

Act now before it is too late.

http://payment-confirm.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Congratulations! You have won a prize IMPORTANT!

Dear Account Holder,

You have won a special prize in our customer reward program.

Confirm your details to release the reward.

Your account may be closed if you do not verify it.

http://payment-confirm.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Urgent: Your account requires verification FINAL NOTICE!

Important Notice!

We detected unusual activity on your account.

Click here to prevent your account from being suspended.

You must respond immediately.

http://winner-claim.example.com/reward

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Project meeting tomorrow

Hello everyone,

Just confirming that our meeting is scheduled for tomorrow.

Best,
Daniel",ham
"Subject: Thank you for your help

Hi,

I will send the remaining documents later today.

Thanks,
Alex",ham
"Subject: Your account will be suspended 

Dear Winner,

You must confirm your identity to avoid service interruption.

Follow the link below to receive your payment.

You must respond immediately.

http://account-security.example.com/update

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Unusual login detected URGENT!

Dear Account Holder,

We detected a suspicious login attempt.

Verify your account within 24 hours.

This offer expires today.

http://claim-reward.example.com/login

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Assignment submission reminder

Dear Team,

Here are the notes from today's discussion.

Best regards,
Sarah",ham
"Subject: Limited time offer - act now CLICK NOW!

Dear Account Holder,

You have won a special prize in our customer reward program.

Follow the link below to receive your payment.

The offer is available for a limited time only.

http://claim-reward.example.com/login

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Security verification required FINAL NOTICE!

Dear Valued Customer,

You are eligible for a special cash reward.

Claim your reward before the offer expires.

Your account may be closed if you do not verify it.

http://claim-reward.example.com/login

Please do not ignore this message.

Regards,
Customer Security Department",spam
